day,p01i,tmpf,dwpf,relh,drct,sknt,alti,mslp,vsby
2020-06-17,0.0,67.37499999999999,48.43333333333334,55.453750000000014,61.788079470198674,3.758957654723127,30.23737179487186,1024.0125,10.0
2020-06-18,0.0,72.99166666666667,55.8375,57.56333333333333,109.52861952861953,4.671009771986971,30.10826923076918,1019.4791666666666,10.0
2020-06-19,0.0,74.69583333333334,59.925000000000004,62.706666666666656,141.69435215946845,4.406451612903226,30.043205128205255,1017.2458333333334,10.0
2020-06-20,0.0,75.47916666666667,61.61249999999999,64.32333333333335,159.468438538206,4.52411575562701,30.011858974358912,1016.1458333333334,10.0
2020-06-21,0.0,77.07916666666665,62.599999999999994,63.79083333333333,185.86319218241042,3.861290322580645,29.93705128205125,1013.525,10.0
2020-06-22,3.1000000000000005,75.83333333333333,65.19259259259262,70.89037037037038,190.6,5.108974358974359,29.896050955414026,1012.1666666666665,9.878980891719745
2020-06-23,2.2300000000000004,72.36969696969695,65.93636363636365,81.6539393939394,214.0268456375839,8.333333333333334,29.682570532915427,1004.9458333333331,9.69435736677116
2020-06-24,0.0,67.20833333333331,51.0625,57.42333333333334,255.3386454183267,14.342105263157896,29.72814102564101,1006.8499999999996,10.0
2020-06-25,0.0,68.10000000000001,51.50416666666667,58.355416666666656,234.6153846153846,7.711038961038961,29.90802588996759,1012.9166666666665,10.0
2020-06-26,0.0,71.45833333333333,52.09166666666666,55.42291666666667,248.5084745762712,8.378205128205128,29.928493589743493,1013.4208333333332,10.0
2020-06-27,1.6000000000000003,70.18965517241378,61.10689655172415,74.06758620689655,240.10204081632654,8.741324921135647,29.742018927444747,1007.0041666666667,9.701892744479496
2020-06-28,2.5999999999999996,72.38125,64.12812499999998,77.35875000000001,270.09554140127386,7.065625,29.757843750000045,1007.7000000000002,9.75703125
2020-06-29,0.0,74.43750000000001,59.85,63.623333333333335,189.11184210526315,5.748387096774193,29.91987179487155,1013.2125000000001,10.0
2020-06-30,0.0,70.388,60.61600000000001,72.12559999999998,62.35690235690236,7.9105431309904155,29.990798722044747,1015.566666666667,10.0
2020-07-01,0.0,72.57307692307693,60.37307692307694,68.39538461538463,97.28155339805825,3.6084142394822005,29.95281150159741,1014.2666666666665,10.0
2020-07-02,0.0,78.4875,61.49166666666665,60.5825,272.5986842105263,7.72258064516129,29.90794212218648,1012.5708333333336,10.0
2020-07-03,0.0,78.62083333333332,62.95000000000001,59.54916666666665,233.92857142857142,5.826366559485531,29.9163461538462,1012.9208333333332,10.0
2020-07-04,0.64,75.70416666666668,60.90833333333334,64.89416666666666,191.16883116883116,4.668810289389068,29.965096153846005,1014.5375000000003,9.557692307692308
2020-07-05,0.0,75.27083333333333,54.979166666666664,54.14875,242.96052631578948,5.721153846153846,29.983333333333313,1015.2625000000003,10.0
2020-07-06,0.0,77.15416666666667,59.041666666666686,56.41041666666666,82.08333333333333,4.657051282051282,30.024038461538577,1016.4625,10.0
2020-07-07,0.0,81.02,63.43600000000001,57.692800000000005,160.9765625,4.582375478927203,29.9680842911877,1014.7208333333333,9.977011494252874
2020-07-08,0.0,80.6923076923077,67.27692307692307,65.0546153846154,200.20338983050848,4.9935064935064934,29.936398713826335,1013.5500000000001,10.0
2020-07-09,0.0,82.70416666666667,66.7375,62.541666666666664,188.40677966101694,6.077419354838709,29.93022435897434,1013.3458333333332,10.0
2020-07-10,0.0,82.41250000000001,65.85416666666667,59.61374999999999,168.32764505119454,7.360128617363344,29.846057692307706,1010.3958333333334,10.0
2020-07-11,19.740000000000013,74.43777777777774,68.91777777777776,83.9948888888889,206.58307210031347,6.694864048338369,29.61839879154077,1002.8125,8.38821752265861
2020-07-12,0.15,73.59629629629629,62.40740740740739,70.93888888888888,266.8686868686869,9.06031746031746,29.713587301587356,1006.2083333333334,9.971428571428572
2020-07-13,0.09999999999999999,69.73750000000001,60.59583333333334,74.00708333333333,275.38720538720537,7.201923076923077,29.859583333333347,1011.2041666666669,9.977564102564102
2020-07-14,0.0,71.40833333333332,58.683333333333344,67.35291666666666,255.6026058631922,5.2459546925566345,30.032435897436,1017.1041666666669,10.0
2020-07-15,0.0,74.61250000000001,60.55833333333334,65.05666666666669,163.2899022801303,3.954983922829582,30.134455128205172,1020.3458333333332,10.0
2020-07-16,12.449999999999992,73.07872340425529,67.69999999999996,84.3325531914894,165.4632587859425,8.15105740181269,30.06262839879155,1017.8208333333332,8.02190332326284
2020-07-17,0.36999999999999994,76.168,64.59199999999998,69.6584,269.93220338983053,8.311897106109324,30.0615112540193,1017.9291666666668,9.961414790996784
2020-07-18,0.0,76.2375,63.61250000000002,67.27708333333334,229.02597402597402,6.501607717041801,30.04134615384607,1017.1458333333335,10.0
2020-07-19,0.11,78.26538461538463,68.62307692307692,73.2973076923077,218.19727891156464,10.156050955414013,29.845095541401246,1010.3958333333335,9.980891719745223
2020-07-20,0.0,77.56,63.827999999999996,64.6772,266.75585284280936,10.23003194888179,29.887571884984013,1011.9791666666665,10.0
2020-07-21,0.0,71.14583333333333,59.97916666666668,68.4725,145.547703180212,3.964788732394366,30.057754385964927,1017.7124999999997,10.0
2020-07-22,1.0800000000000003,72.95200000000001,66.696,81.4572,194.1346153846154,4.230769230769231,29.984102564102603,1015.2874999999999,9.541666666666666
2020-07-23,0.0,75.19999999999999,67.44999999999999,78.07461538461538,222.69230769230768,5.015974440894569,30.015828025477738,1016.3916666666664,10.0
2020-07-24,0.0,72.356,62.288000000000004,72.62799999999999,57.74193548387097,3.2596153846153846,30.12025559105438,1019.9208333333335,9.99041533546326
2020-07-25,0.0,73.94583333333334,60.06666666666666,65.58291666666665,151.5359477124183,2.340909090909091,30.10147435897434,1019.275,9.958333333333334
2020-07-26,0.0,76.23750000000001,63.04999999999999,65.82458333333331,243.8360655737705,9.807692307692308,29.994551282051255,1015.4750000000003,9.996794871794872
2020-07-27,0.0,79.26296296296296,69.23703703703701,71.77777777777776,254.25675675675674,10.799363057324841,29.79646496815285,1008.7333333333332,9.977707006369426
2020-07-28,0.5499999999999999,76.08846153846153,61.31538461538464,62.83423076923077,263.46801346801345,7.894568690095847,29.83731629392969,1010.3000000000001,9.89776357827476
2020-07-29,1.2700000000000002,71.09375,62.92499999999998,75.98874999999998,223.5064935064935,7.3974763406940065,29.87725552050477,1011.7208333333334,9.697160883280757
2020-07-30,0.0,71.88,59.896,69.49760000000002,236.75675675675674,4.681672025723473,29.886623794212213,1012.025,9.593247588424438
2020-07-31,0.0,71.03333333333333,58.12500000000001,67.02541666666666,107.04180064308682,3.96474358974359,29.898429487179385,1012.4916666666668,10.0
2020-08-01,0.0,73.50000000000001,59.15833333333333,64.43208333333334,173.36569579288025,4.65483870967742,29.943621794871753,1013.9041666666667,9.993589743589743
2020-08-02,0.7800000000000001,75.97600000000001,65.59599999999999,71.756,187.82771535580525,12.974193548387097,29.758076923076914,1007.4249999999998,9.881410256410257
2020-08-03,10.02,70.78999999999999,64.9075,82.95925000000003,187.79935275080905,7.8307692307692305,29.97174311926608,1014.9416666666667,9.301223241590215
2020-08-04,0.8200000000000002,69.7625,67.003125,91.23125000000002,142.3856209150327,3.3452768729641695,29.865242718446602,1011.1750000000001,9.631067961165048
2020-08-05,0.0,66.56551724137931,56.35517241379309,72.19379310344827,259.3137254901961,9.249211356466876,30.016340694006505,1016.6625,9.993690851735016
2020-08-06,0.0,64.95416666666665,50.775,63.47833333333333,138.56677524429966,3.5259740259740258,30.150032051282007,1021.1500000000001,10.0
2020-08-07,0.0,69.24583333333334,56.57916666666666,65.07666666666667,39.193548387096776,4.430868167202572,30.145737179487124,1020.9416666666667,9.993589743589743
2020-08-08,0.0,71.68846153846154,61.53846153846153,71.70461538461538,163.62179487179486,3.162420382165605,30.146751592356676,1020.8458333333333,10.0
2020-08-09,0.0,73.18750000000001,60.650000000000006,66.48125,239.27392739273927,9.116129032258064,30.075352564102722,1018.4083333333332,10.0
2020-08-10,0.0,78.9125,66.39166666666668,67.33875,190.4950495049505,4.920792079207921,30.004950495049535,1015.2913043478261,10.0
2020-08-11,0.0,77.67916666666669,65.24583333333335,66.74833333333332,224.55149501661128,9.243589743589743,29.888974358974313,1011.9750000000003,9.987179487179487
2020-08-12,0.0,72.06666666666668,57.22916666666668,62.71083333333332,136.47249190938513,3.1826923076923075,30.087435897435945,1018.8791666666667,10.0
2020-08-13,0.0,72.95,58.125,63.36625,121.88118811881188,4.425324675324675,30.13570967741946,1020.4583333333335,10.0
2020-08-14,0.0,73.05416666666666,58.050000000000004,63.48875,75.97972972972973,6.7243589743589745,30.094006410256327,1018.9916666666667,10.0
2020-08-15,0.0,73.66923076923075,61.82307692307691,68.09730769230768,152.8052805280528,5.009615384615385,29.996082802547743,1015.6833333333333,10.0
2020-08-16,5.209999999999994,69.34186046511628,64.746511627907,85.69209302325584,134.03174603174602,4.064024390243903,29.962774390243865,1014.5749999999998,9.08765243902439
2020-08-17,0.09999999999999999,67.23,61.24,83.401,259.58466453674123,5.331230283911672,29.904213836477943,1012.6874999999999,8.403301886792454
2020-08-18,0.31000000000000005,66.13600000000001,56.668,73.9436,267.491961414791,6.272435897435898,29.897532051282113,1012.5791666666669,9.919871794871796
2020-08-19,0.0,64.12916666666666,50.15833333333334,63.30875,288.6363636363636,6.360128617363344,30.013429487179444,1016.5583333333333,10.0
2020-08-20,0.0,64.8125,50.78333333333334,63.63041666666666,209.45337620578778,5.8076923076923075,30.03073717948726,1017.0499999999998,10.0
2020-08-21,0.0,72.50500000000001,58.94000000000001,63.788,244.38888888888889,7.437158469945355,29.913224043715807,1013.1049999999998,10.0
2020-08-22,0.0,73.625,61.78333333333334,68.33833333333332,186.37540453074433,3.7459807073954985,29.94881410256399,1014.1583333333334,10.0
2020-08-23,0.0,75.82083333333334,62.42500000000001,66.24624999999999,202.67741935483872,4.617363344051447,30.003826366559462,1015.9208333333335,10.0
2020-08-24,0.0,76.29166666666667,62.958333333333314,65.52208333333333,245.94771241830065,7.565916398713826,29.970225080385852,1014.6541666666666,10.0
2020-08-25,3.1399999999999983,72.00370370370369,61.1925925925926,71.53111111111112,280.6081081081081,10.156050955414013,29.896019108280196,1012.3458333333333,9.506369426751592
2020-08-26,0.4200000000000001,65.47307692307693,53.37692307692306,65.87461538461538,148.5808580858086,4.338658146964856,30.009044585987272,1016.2583333333333,9.933121019108281
2020-08-27,0.4400000000000001,72.028125,67.54687499999999,86.44687499999999,221.92307692307693,7.579937304075235,29.74827586206886,1007.3083333333334,9.830721003134796
2020-08-28,0.0,67.5939393939394,61.04545454545453,80.32636363636361,185.31446540880503,4.775,29.839345794392536,1010.3916666666665,9.968847352024921
2020-08-29,0.5199999999999999,71.62333333333335,63.209999999999994,75.62700000000001,240.33003300330034,10.987220447284345,29.546719242902068,1000.5041666666665,9.91403785488959
2020-08-30,0.0,64.01785714285712,53.23214285714287,69.87928571428571,241.49253731343285,6.648148148148148,29.834280442804435,1010.3791666666665,10.0
2020-08-31,0.0,65.78750000000001,53.20416666666667,67.21916666666665,120.09771986970684,6.135048231511254,30.001736334405003,1016.1125000000001,10.0
2020-09-01,0.0,71.48333333333333,61.54583333333333,71.15916666666665,195.0,6.708333333333333,29.979391025641117,1015.1666666666665,10.0
2020-09-02,0.9999999999999998,75.09032258064515,66.45161290322581,75.01387096774195,227.64309764309763,9.690851735015773,29.765835962145093,1007.8791666666665,9.917981072555206
2020-09-03,0.03,69.18076923076923,58.90384615384615,73.58384615384612,168.16129032258064,5.84664536741214,29.7732587859425,1008.1666666666666,9.63258785942492
2020-09-04,0.41,64.175,52.291666666666664,69.95458333333333,265.40816326530614,7.983974358974359,29.947500000000044,1014.4416666666666,9.935897435897436
2020-09-05,1.7299999999999998,60.31538461538461,52.56538461538459,77.31192307692308,239.32692307692307,6.178343949044586,30.15117834394903,1021.3208333333333,9.751592356687897
2020-09-06,0.0,62.429166666666674,52.05833333333334,71.93,183.95424836601308,4.054838709677419,30.157532051281997,1021.3333333333334,10.0
2020-09-07,0.4500000000000002,68.32799999999999,57.42,68.7148,211.6724738675958,8.825806451612904,29.89699680511187,1012.5416666666666,10.0
2020-09-08,0.0,67.71428571428572,59.25714285714285,74.81928571428571,90.23026315789474,6.644444444444445,30.11449367088607,1019.916666666667,9.99367088607595
2020-09-09,0.0,67.13793103448278,61.90689655172413,84.09034482758621,55.80128205128205,4.605678233438486,30.237413249211468,1024.1375,10.0
2020-09-10,0.07,65.98888888888888,61.85000000000001,86.96694444444444,253.46749226006193,5.679012345679013,30.253024691358146,1024.6000000000001,7.678888888888889
2020-09-11,0.0,55.36296296296297,48.84074074074075,79.57444444444444,39.13461538461539,5.926751592356688,30.331428571428575,1027.45,9.3
2020-09-12,0.0,59.128,50.688,75.4384,132.95302013422818,6.233974358974359,30.191661341853028,1022.5875000000001,10.0
2020-09-13,1.740000000000001,68.07499999999997,60.45,76.97321428571429,235.46391752577318,10.14240506329114,29.965506329113886,1014.8124999999997,9.598101265822784
2020-09-14,0.0,56.94615384615384,45.115384615384606,67.15230769230769,284.4039735099338,7.232484076433121,30.267452229299437,1025.3416666666667,10.0
2020-09-15,0.0,52.61249999999999,43.34166666666667,73.53125,175.81993569131834,3.762057877813505,30.300608974358983,1026.4291666666666,10.0
2020-09-16,0.0,62.62083333333333,47.25416666666667,58.39291666666667,221.83006535947712,8.967948717948717,30.042019230769192,1017.4583333333331,10.0
2020-09-17,0.0,60.425,51.242857142857154,72.44642857142856,111.40575079872204,6.958860759493671,30.044525316455726,1017.6583333333332,10.0
2020-09-18,0.32000000000000006,54.20833333333332,38.97083333333334,59.03124999999999,109.58904109589041,7.711475409836066,30.188426229508153,1022.8291666666664,9.842622950819672
2020-09-19,0.0,46.96250000000001,32.824999999999996,61.65458333333333,116.48026315789474,4.165584415584416,30.407096774193544,1030.320833333333,10.0
2020-09-20,0.0,48.487500000000004,34.449999999999996,63.81833333333335,119.70099667774086,4.035830618892508,30.547339743589816,1035.1166666666668,10.0
2020-09-21,0.0,50.24166666666665,36.47083333333333,64.27791666666667,133.41935483870967,4.119354838709677,30.520865384615337,1033.9666666666667,10.0
2020-09-22,0.0,53.57916666666667,41.9125,69.37124999999999,208.34415584415584,4.219354838709678,30.187211538461554,1022.4458333333333,10.0
2020-09-23,0.0,64.17083333333333,53.120833333333344,71.34208333333335,265.5813953488372,8.522435897435898,29.93708333333334,1013.9625000000002,10.0
2020-09-24,0.0,64.07083333333334,57.71666666666669,81.36583333333334,184.12337662337663,4.438709677419355,29.956623794212156,1014.5791666666665,9.617363344051446
2020-09-25,0.0,65.70833333333334,55.57916666666668,72.69291666666668,156.55948553054662,4.160256410256411,30.03730769230784,1017.2958333333332,9.923076923076923
2020-09-26,0.0,66.28333333333335,55.029166666666676,70.33999999999999,207.76699029126215,5.325806451612904,29.966913183279704,1014.8458333333333,9.781350482315112
2020-09-27,0.0,71.625,58.63333333333332,65.90416666666668,191.37123745819397,8.567307692307692,29.839839743589764,1010.4249999999998,10.0
2020-09-28,0.0,71.3,58.09583333333334,65.42666666666666,190.29605263157896,6.083333333333333,29.749102564102614,1007.2458333333335,10.0
2020-09-29,4.88,59.87666666666668,55.99999999999999,87.75833333333335,211.99346405228758,5.97444089456869,29.790543130990436,1009.0083333333336,8.996805111821086
2020-09-30,6.539999999999994,54.25555555555554,50.27777777777777,87.04370370370368,234.56666666666666,9.178913738019169,29.625955414012793,1003.5,8.886942675159236
2020-10-01,0.0,54.35833333333333,46.5,76.0633333333333,234.81848184818483,8.676282051282051,29.84685897435904,1011.1874999999997,10.0
2020-10-02,0.9800000000000006,50.242307692307705,45.72692307692308,85.40038461538461,223.9871382636656,5.977707006369426,29.985955414012803,1015.9416666666667,9.722929936305732
2020-10-03,0.07,49.379166666666684,39.60416666666667,72.16041666666666,207.76699029126215,5.360128617363344,30.204326923076877,1023.4375,10.0
2020-10-04,0.0,52.00416666666666,42.987500000000004,73.52750000000002,144.73684210526315,4.034722222222222,30.156874999999975,1021.4041666666666,10.0
2020-10-05,0.0,51.93846153846154,45.9153846153846,81.37653846153847,155.85185185185185,3.5703703703703704,30.150740740740762,1021.0999999999999,9.992592592592592
2020-10-06,0.0,54.270833333333336,41.866666666666674,66.21708333333335,199.05844155844156,6.903846153846154,29.963461538461488,1014.8958333333335,10.0
2020-10-07,1.2900000000000005,57.26071428571428,46.72499999999999,68.98428571428572,258.6851211072664,11.90032154340836,29.6961904761905,1005.9458333333332,9.719047619047618
2020-10-08,0.0,50.18333333333333,42.204166666666666,75.48291666666667,280.2250803858521,5.794871794871795,30.05070512820511,1018.2166666666667,9.987179487179487
2020-10-09,0.0,50.65161290322581,43.33225806451613,80.10193548387096,182.7906976744186,4.13375796178344,30.082830188679264,1018.9250000000001,8.816037735849056
2020-10-10,0.0,65.96,52.98000000000001,63.57719999999999,254.3918918918919,13.209003215434084,29.838115015974477,1010.6291666666666,9.996805111821086
2020-10-11,0.0,51.71481481481481,42.07037037037036,69.76703703703704,85.70967741935483,9.247619047619047,30.158317460317456,1021.6749999999997,10.0
2020-10-12,0.0,56.90833333333335,47.33333333333334,70.60958333333335,134.91596638655463,10.152263374485596,30.05366255144032,1017.1083333333335,10.0
2020-10-13,1.0399999999999998,55.58571428571428,47.85,77.15964285714286,241.80272108843536,9.368421052631579,29.92296052631573,1013.6,9.72203947368421
2020-10-14,0.0,53.633333333333326,38.333333333333336,59.50250000000002,214.5731707317073,5.987804878048781,29.934695121951215,1013.9999999999999,10.0
2020-10-15,0.24000000000000005,58.67142857142856,45.13928571428572,64.75928571428572,230.96774193548387,12.98165137614679,29.741100917431183,1009.2499999999999,9.94954128440367
2020-10-16,0.07999999999999999,45.912,38.112,76.6876,227.8476821192053,5.752475247524752,30.119207920792014,1020.4875000000002,10.0
2020-10-17,0.0,42.975,33.012499999999996,71.23791666666666,184.0192926045016,5.25,30.26567307692313,1025.675,10.0
2020-10-18,0.0,51.49583333333333,34.075,53.72791666666665,162.76450511945393,7.967948717948718,30.237467948717995,1024.4083333333335,10.0
2020-10-19,3.059999999999993,51.44054054054052,48.66486486486484,91.67216216216215,108.43260188087774,4.030959752321982,30.20876160990716,1023.3583333333332,8.45046439628483
2020-10-20,2.2499999999999982,48.73142857142857,46.682857142857124,92.73885714285716,211.79566563467492,5.148606811145511,30.229473684210575,1024.2874999999997,9.105263157894736
2020-10-21,5.759999999999993,58.527777777777764,55.94722222222223,91.25416666666665,190.32921810699588,7.42023346303502,30.128560311284037,1020.9249999999998,8.897859922178988
2020-10-22,0.8300000000000003,51.81142857142856,50.69714285714283,96.06942857142862,90.52631578947368,3.873065015479876,30.232012383900948,1024.0625000000002,7.928018575851393
2020-10-23,0.17,63.38125,55.853125000000006,80.28406249999996,204.76351351351352,7.45625,29.968999999999987,1014.8333333333334,7.85684375
2020-10-24,0.8700000000000003,47.82972972972973,42.6216216216216,82.61702702702705,294.69135802469134,8.32716049382716,30.074135802469193,1019.1875,9.541666666666666
2020-10-25,0.30999999999999994,41.89310344827586,35.00000000000001,77.00655172413794,145.29968454258676,6.451104100946372,30.24854889589911,1024.9374999999998,9.902208201892744
2020-10-26,0.6400000000000002,44.70975609756098,43.1951219512195,94.47439024390252,223.22259136212625,4.289036544850498,30.12029900332227,1020.5875000000001,8.865448504983389
2020-10-27,0.4700000000000002,43.982142857142854,40.53928571428572,88.21821428571431,239.33544303797467,4.0664556962025316,30.201392405063228,1023.35,9.471518987341772
2020-10-28,0.0,44.23333333333333,40.33939393939395,86.64636363636365,217.0404984423676,5.7632398753894085,30.012554517133868,1016.85,9.922118380062305
2020-10-29,0.44000000000000017,45.008108108108104,42.28108108108108,90.17189189189189,57.2972972972973,7.26457399103139,29.815022421524635,1010.6166666666667,9.856502242152466
2020-10-30,0.0,37.51290322580645,31.087096774193544,77.68387096774194,155.59105431309905,10.172955974842766,30.065188679245246,1019.0416666666665,9.89308176100629
2020-10-31,0.0,37.08333333333333,26.904166666666672,67.8916666666667,239.01315789473685,4.745098039215686,30.411241830065336,1029.0124999999998,9.973856209150327
2020-11-01,0.26999999999999996,41.36249999999999,33.518750000000004,73.9434375,246.25,14.0625,29.768437499999994,1009.42,8.796875
2020-11-02,0.03,35.603125000000006,25.846874999999994,68.48718749999999,261.7647058823529,16.418439716312058,29.815862068965505,1012.3666666666667,9.096551724137932
2020-11-03,0.0,39.12857142857142,29.578571428571422,69.11142857142859,222.8523489932886,8.645569620253164,30.03832278481014,1018.1249999999999,9.813291139240507
2020-11-04,0.0,55.64999999999998,35.2125,49.67958333333332,206.93140794223828,10.227564102564102,30.196923076923003,1023.1458333333334,10.0
2020-11-05,0.0,61.408333333333324,37.387499999999996,41.035833333333336,218.73831775700936,10.791836734693877,30.19693877551022,1022.5208333333334,10.0
2020-11-06,0.0,59.05416666666665,43.64166666666667,57.29916666666665,227.56410256410257,7.608974358974359,30.18032051282048,1022.1708333333332,10.0
2020-11-07,0.0,57.00416666666667,43.18333333333333,61.818333333333335,244.58333333333334,8.083333333333334,30.234583333333333,1024.1708333333333,10.0
2020-11-08,0.0,54.63750000000001,42.00000000000001,65.30083333333333,174.58333333333334,3.875,30.337916666666676,1027.7375000000002,10.0
2020-11-09,0.0,57.737500000000004,41.933333333333344,59.00416666666666,182.91666666666666,4.625,30.24291666666666,1024.4833333333333,10.0
2020-11-10,0.0,64.48333333333333,50.237500000000004,61.28541666666666,202.08333333333334,6.875,30.010416666666668,1016.4208333333332,10.0
2020-11-11,0.28,58.62580645161291,50.23870967741938,74.0341935483871,260.96774193548384,10.903225806451612,29.898709677419347,1012.3375,9.67741935483871
2020-11-12,0.0,41.73461538461538,32.69615384615384,71.16961538461538,60.0,1.6126126126126126,30.135855855855887,1021.2750000000001,10.0
2020-11-13,0.09,39.857692307692304,33.58461538461538,79.14192307692306,210.5144694533762,5.82484076433121,29.98993630573243,1016.3250000000002,9.95859872611465
2020-11-14,0.0,38.93750000000001,29.216666666666658,68.71125000000002,252.19409282700423,6.820833333333334,30.158833333333266,1022.2916666666666,10.0
2020-11-15,0.54,45.67857142857143,37.675000000000004,74.04535714285714,198.92857142857142,17.75,29.676071428571426,1006.4083333333333,9.321428571428571
2020-11-16,0.07,38.86923076923077,29.25769230769231,69.52076923076923,260.0,12.538461538461538,29.858461538461547,1012.1833333333335,9.961538461538462
2020-11-17,0.24000000000000005,32.51428571428573,26.783333333333335,80.16523809523812,298.8095238095238,11.69047619047619,30.075952380952376,1018.6041666666669,6.440476190476191
2020-11-18,0.0,27.660714285714285,19.357142857142854,70.65535714285714,236.4,6.857142857142857,30.477142857142855,1033.4166666666665,9.25
2020-11-19,0.0,48.69583333333333,23.829166666666666,40.43041666666666,224.53333333333333,11.773333333333333,30.095866666666645,1022.4375,10.0
2020-11-20,0.0,56.02000000000002,34.268,45.1668,257.52,11.813953488372093,30.182945736434075,1021.1999999999999,10.0
2020-11-21,0.0,41.716,30.779999999999994,65.004,317.4468085106383,8.76595744680851,30.372978723404255,1031.5791666666667,10.0
2020-11-22,0.06999999999999999,37.578125,32.418749999999996,82.05999999999999,122.8125,6.65625,30.2275,1024.2375,9.53125
2020-11-23,0.01,38.41290322580646,32.883870967741935,80.87064516129031,280.84507042253523,10.661971830985916,30.121805555555586,1019.7208333333332,9.88888888888889
2020-11-24,0.0,34.575,28.860714285714288,79.71250000000002,124.69026548672566,7.150442477876106,30.35345132743363,1027.6916666666666,9.836283185840708
2020-11-25,1.1000000000000005,42.51724137931034,34.824137931034485,76.10827586206896,166.875,6.9625,30.026062500000002,1018.4041666666667,9.228125
2020-11-26,0.38000000000000017,50.55172413793105,47.079310344827576,87.88275862068967,223.671875,9.642857142857142,29.88176691729326,1013.2916666666666,9.793233082706767
2020-11-27,0.0,45.576923076923066,40.223076923076924,81.77153846153846,241.07142857142858,4.2023809523809526,30.058928571428563,1017.7625000000003,10.0
2020-11-28,0.0,40.826666666666675,32.483333333333334,73.11300000000001,253.66666666666666,8.9,29.99899999999998,1016.7125000000001,9.966666666666667
2020-11-29,0.0,42.56250000000001,27.27916666666667,55.66291666666666,199.58333333333334,7.291666666666667,29.995833333333337,1016.4874999999998,10.0
2020-11-30,1.4700000000000004,41.647500000000015,39.69250000000002,93.37175,138.5,6.65,29.51600000000002,1001.6625000000003,4.56875
2020-12-01,0.16000000000000003,34.07250000000001,32.1725,92.77349999999996,268.4146341463415,7.439024390243903,29.476585365853662,998.8958333333335,6.951219512195122
2020-12-02,0.8800000000000006,31.779999999999994,26.820000000000004,82.78125000000001,268.3225806451613,12.0,29.7535483870968,1012.9958333333334,4.040322580645161
2020-12-03,0.0,39.21034482758621,25.93103448275862,61.351724137931036,240.98214285714286,13.539823008849558,29.99999999999996,1017.0250000000001,10.0
2020-12-04,0.11999999999999998,39.40689655172414,31.327586206896555,74.79517241379308,235.23809523809524,9.047619047619047,29.89714285714288,1012.5875000000001,9.261904761904763
2020-12-05,0.24,34.5936170212766,32.75957446808511,92.99659574468082,313.7096774193548,7.112903225806452,29.92193548387098,1014.3874999999999,6.467741935483871
2020-12-06,0.0,29.96296296296296,22.481481481481477,73.67148148148148,299.6296296296296,9.62962962962963,29.958148148148165,1015.5458333333332,10.0
2020-12-07,0.0,27.392857142857142,20.65714285714285,75.69035714285712,300.35714285714283,6.642857142857143,29.875357142857137,1012.6666666666669,9.964285714285714
2020-12-08,0.0,29.418181818181814,19.831818181818182,68.12999999999998,260.2040816326531,7.292517006802721,29.86965986394558,1012.8,10.0
2020-12-09,1.0700000000000005,34.33243243243245,31.73783783783783,90.51081081081087,249.2,9.88,29.721046153846167,1007.3541666666669,6.693846153846154
